coordinate_x,coordinate_y,cell_type,probability,area,convex_area,eccentricity,extent,filled_area,major_axis_length,minor_axis_length,orientation,perimeter,solidity,pa_ratio
114.2171581769437,946.9490616621983,Stroma,0.9910065531730652,373,446,0.9828497957474204,0.3853305785123967,373,52.58656769869368,9.697379289869453,-0.38143931945489284,109.25483399593904,0.8363228699551569,32.001658851153344
416.904,995.896,Stroma,0.9906800389289856,250,266,0.9487864662410223,0.4789272030651341,250,32.43002773173269,10.245232516592823,-0.5159942904926986,74.18376618407356,0.9398496240601504,22.012924661013184
367.7319587628866,284.7938144329897,Stroma,0.9895524382591248,97,108,0.9946360576334385,0.7578125,97,35.354653572266926,3.6569621921568913,-0.025306971650757952,64.07106781186548,0.8981481481481481,42.320636397450144
11.271523178807946,587.1655629139073,Stroma,0.9893335700035095,151,167,0.9765598059050417,0.3700980392156863,151,30.19759065319726,6.4999179613626055,-0.5513514536506874,62.76955262170047,0.9041916167664671,26.09282606840016
639.2451923076923,812.2403846153846,Stroma,0.9872955679893494,208,243,0.9924025082269842,0.40310077519379844,208,46.85530236514596,5.7647755647699475,-0.2279929408780618,94.87005768508881,0.8559670781893004,43.27080694794268
319.43432574430824,973.5954465849387,Stroma,0.9871909618377686,571,630,0.8949312722949528,0.5287037037037037,571,42.204619909947546,18.83187061258517,-0.6064267056464213,117.22539674441617,0.9063492063492063,24.066188514686125
270.7508196721312,808.0491803278688,Stroma,0.9866794943809509,305,339,0.9794731589397795,0.5865384615384616,305,44.49376833903045,8.968814830305465,-0.21212990331249315,92.62741699796952,0.8997050147492626,28.13061763841224
213.49700598802394,426.11976047904193,Tumor,0.9857242703437805,334,348,0.7697132246518521,0.755656108597285,334,26.199630696987402,16.725577309592175,1.3616901779277095,69.698484809835,0.9597701149425287,14.544547259840718
161.85,293.1277777777778,Stroma,0.9825426340103149,180,201,0.9775876468772805,0.703125,180,33.12454602622995,6.973672266256856,-0.05124341065103293,69.55634918610404,0.8955223880597015,26.87825395610687
275.2392156862745,918.8980392156863,Stroma,0.9804460406303406,255,281,0.9825712193523587,0.3079710144927536,255,42.036496542893104,7.814018121237488,-0.5480997025492743,89.5685424949238,0.9074733096085409,31.46087766535283
186.9506172839506,847.2716049382716,Stroma,0.9791379570960999,162,178,0.9744368325355207,0.4,162,30.769280925428664,6.912677587563148,-0.4426880106923757,65.94112549695427,0.9101123595505618,26.840938467932546
733.2823529411764,627.6666666666666,Stroma,0.9790161848068237,255,267,0.9234944204751832,0.6854838709677419,255,29.23899533590112,11.21642524122465,0.021951594126432737,69.698484809835,0.9550561797752809,19.050505038379608
96.98870056497175,660.0451977401129,Stroma,0.9776216745376587,177,197,0.988694288283836,0.2653673163418291,177,39.40731739111316,5.908943516289123,-0.6824172062417637,75.9827560572969,0.8984771573604061,32.61796168396999
618.6654275092936,662.6468401486989,Stroma,0.9774814248085022,269,304,0.985914611026422,0.6113636363636363,269,46.09735753911848,7.709757865661354,0.10115273950665885,93.62741699796952,0.8848684210526315,32.58770711416979
663.2013201320132,630.3234323432343,Stroma,0.9767281413078308,303,330,0.9843177892535411,0.5988142292490118,303,46.89108050476047,8.271789920687795,-0.15046989416827197,100.04163056034261,0.9181818181818182,33.03078496756461
224.86896551724138,449.01724137931035,Tumor,0.976716160774231,290,302,0.8979326504488976,0.6561085972850679,290,29.109728081143473,12.812148562216075,0.4405249904418246,68.52691193458118,0.9602649006622517,16.192888480309808
134.34848484848484,665.3560606060606,Stroma,0.9757762551307678,132,156,0.982324773178179,0.352,132,30.97769314063006,5.798544246627298,-0.44218541451869986,62.52691193458118,0.8461538461538461,29.6182933035975
374.17289719626166,303.7710280373832,Stroma,0.9743029475212097,214,246,0.9866577689910652,0.6257309941520468,214,41.74909737306374,6.797087304824206,0.10036758326494012,82.38477631085023,0.8699186991869918,31.71612788686369
991.1925925925926,436.52592592592595,Stroma,0.9728292226791382,135,146,0.9780139928925274,0.38571428571428573,135,28.839215331799902,6.014109090667091,-0.43897571046907663,60.526911934581186,0.9246575342465754,27.137089395085532
887.3769841269841,699.984126984127,Stroma,0.9711299538612366,252,291,0.9750914835710575,0.34615384615384615,252,39.60574532325856,8.784675617151738,-0.7286304442843123,82.32590180780453,0.865979381443299,26.89505598598521
54.68075117370892,667.093896713615,Stroma,0.9705633521080017,213,229,0.9450823787133865,0.46304347826086956,213,29.17577355005477,9.535582724216566,-0.6306820705128284,65.59797974644667,0.9301310043668122,20.202323693968204
216.26875,747.428125,Stroma,0.9703751802444458,320,337,0.8831923413285916,0.6971677559912854,320,29.708792374698117,13.933749473385845,-0.2977882290272495,72.28427124746189,0.9495548961424333,16.32817459305202
221.84328358208955,398.80223880597015,Tumor,0.9698290228843689,268,278,0.7246575941368658,0.638095238095238,268,22.551653445068677,15.54054992905184,0.680126646431741,62.18376618407356,0.9640287769784173,14.428435734460935
365.4896265560166,381.0497925311203,Stroma,0.9695209860801697,241,268,0.9846682442060448,0.7172619047619048,241,43.50321306919772,7.588592658234191,-0.03295305253350075,89.38477631085024,0.8992537313432836,33.152025876102634
618.2916666666666,509.90833333333336,Stroma,0.9689075946807861,240,264,0.9755777632748585,0.5555555555555556,240,37.78223374995913,8.299031508227902,0.21585357618916537,79.698484809835,0.9090909090909091,26.466035337431247
210.12994350282486,606.8361581920904,Stroma,0.9684960246086121,177,199,0.9871804260631901,0.6833976833976834,177,38.45549741127506,6.137816202305345,0.04851388110977191,77.5208152801713,0.8894472361809045,33.95184633730192
876.3082191780821,745.4657534246576,Stroma,0.9679462313652039,146,156,0.8957084680754898,0.6952380952380952,146,20.815623553780636,9.255496557055093,-0.16603163428517975,49.798989873223334,0.9358974358974359,16.985886249269864
492.76258992805754,103.9568345323741,Stroma,0.9679437279701233,139,161,0.9840871157292108,0.5791666666666667,139,32.31582566680516,5.742091083664999,0.1457404753842175,64.97056274847714,0.8633540372670807,30.3681584449914
574.6775067750677,341.5447154471545,Stroma,0.9653032422065735,369,454,0.9890084500534857,0.4823529411764706,369,59.29143922092183,8.766773281047415,-0.20247748706943977,117.45584412271572,0.8127753303964758,37.38719598531082
997.4646464646464,49.535353535353536,Lymphocyte,0.9631198048591614,297,312,0.64665636465442,0.781578947368421,297,22.530878637260383,17.186136359229533,-1.1333324899631187,64.62741699796952,0.9519230769230769,14.06297315767488
607.0140845070423,819.8098591549295,Stroma,0.9619654417037964,142,155,0.9853740254255091,0.6543778801843319,142,32.69718689315742,5.571780057691481,-0.13147929619217935,66.14213562373095,0.9161290322580645,30.808324682169147
274.6559139784946,994.7983870967741,Stroma,0.9618197679519653,372,390,0.9243510496866186,0.5454545454545454,372,35.80515902274009,13.661211359470949,-0.5215952111065181,84.42640687119285,0.9538461538461539,19.16080155155968
289.51724137931035,535.235632183908,Stroma,0.9611892104148865,174,187,0.9000903607323574,0.5819397993311036,174,23.05671927466378,10.045888063561542,-0.3962828967419417,55.69848480983499,0.93048128342246,17.829432242019646
341.8777777777778,780.5,Stroma,0.9611109495162964,90,93,0.9757630668975574,0.33088235294117646,90,23.22037354596366,5.081307359792002,-0.8358431615152481,46.76955262170047,0.967741935483871,24.30434502704455
95.165,837.08,Stroma,0.9610443115234375,200,211,0.9622041066999827,0.3968253968253968,200,31.070658854809526,8.461451313341396,-0.7165817467989116,66.66904755831214,0.9478672985781991,22.223809511662434
619.8042168674699,459.55120481927713,Lymphocyte,0.9607261419296265,332,337,0.6810325298272946,0.8019323671497585,332,24.04688381260388,17.608406708978762,0.3522621256907203,65.698484809835,0.9851632047477745,13.000876223819638
560.8863636363636,822.7840909090909,Stroma,0.960541307926178,176,199,0.9936488732744098,0.5714285714285714,176,45.11006454422244,5.076018234167994,-0.1091735200658073,89.72792206135786,0.8844221105527639,45.744886349142675
695.9934426229509,427.5770491803279,Stroma,0.9595986604690552,305,354,0.9727048600226328,0.6015779092702169,305,42.505156245149934,9.863143167355716,0.13837999011476487,88.87005768508881,0.8615819209039548,25.894711976888566
112.86705202312139,828.3121387283237,Stroma,0.9593920111656189,173,181,0.9583795111975996,0.4178743961352657,173,28.190444458767487,8.04829598659744,-0.6119796689756271,62.76955262170047,0.9558011049723757,22.77466321577124
891.4705882352941,605.447963800905,Stroma,0.9582589864730835,221,233,0.6999235410033938,0.7366666666666667,221,20.283687751069536,14.48697042841433,-0.21071292768926114,56.627416997969526,0.9484978540772532,14.50979346543859
977.2181818181818,746.0181818181818,Stroma,0.9572980999946594,275,295,0.9735900482063942,0.5169172932330827,275,39.549853573469605,9.029363925306498,-0.29113592424737117,86.5269119345812,0.9322033898305084,27.22511450521734
953.9371428571428,802.4685714285714,Stroma,0.9551381468772888,175,194,0.9790752974499906,0.5131964809384164,175,33.540550981120795,6.825445420553824,-0.24429734866410838,70.04163056034261,0.9020618556701031,28.033314351722975
359.2563025210084,926.6344537815127,Stroma,0.9550902247428894,238,271,0.969195737781435,0.3655913978494624,238,36.363637991467385,8.956063723410175,-0.6656124822054769,80.08326112068524,0.8782287822878229,26.946759292957374
959.9777777777778,484.6666666666667,Stroma,0.9547573924064636,135,152,0.9750919496391868,0.7142857142857143,135,28.484970630900307,6.317995365675555,0.05433671670101799,58.727922061357845,0.8881578947368421,25.547917256629045
204.23456790123456,227.07407407407408,Stroma,0.9526746273040771,81,94,0.8635612837137364,0.6,81,15.308732817461498,7.719335118432061,-0.1784936396363086,37.55634918610404,0.8617021276595744,17.413325483809604
878.1086956521739,773.2971014492754,Stroma,0.9503859281539917,138,161,0.9308477355762278,0.44805194805194803,138,23.419434898366884,8.557632418597665,0.5123848176701539,53.90559159102154,0.8571428571428571,21.0566145273769
51.35,16.78,Lymphocyte,0.9501742720603943,100,114,0.8452944885510767,0.6493506493506493,100,15.72199228913861,8.400271332538379,0.42314867900178854,41.00609665440987,0.8771929824561403,16.814999628308048
735.9076923076923,75.29230769230769,Stroma,0.9493069648742676,130,136,0.8287899677731245,0.7222222222222222,130,17.236659489772446,9.644942037759675,0.5688132373954832,42.384776310850235,0.9558823529411765,13.818994330160086
423.94392523364485,635.171339563863,Stroma,0.946387767791748,321,366,0.9841960300436271,0.3404029692470838,321,49.34300816773781,8.737778038804429,-0.5174527733838109,101.74011537017762,0.8770491803278688,32.24626503282571
906.6210526315789,849.6315789473684,Lymphocyte,0.9453257322311401,95,98,0.6364890246507913,0.7196969696969697,95,12.528844616885348,9.66331942536495,1.1191766484448422,34.384776310850235,0.9693877551020408,12.445398336286395
472.5977011494253,826.4980842911878,Stroma,0.9412298798561096,261,318,0.9871516493208625,0.38666666666666666,261,48.08363117470962,7.683099433592088,-0.2297654335930138,101.35533905932738,0.8207547169811321,39.359788336518065
71.39047619047619,719.9460317460317,Stroma,0.9400100111961365,315,348,0.9769956123122092,0.40436456996148906,315,44.09739161860379,9.40418346779833,-0.4482940741930608,97.25483399593904,0.9051724137931034,30.02699281135765
793.7319587628866,410.2680412371134,Stroma,0.9396597146987915,97,107,0.9662119992959843,0.485,97,21.91856446700129,5.649480649604479,-0.4137616728741986,46.62741699796952,0.9065420560747663,22.413567174252954
356.96086956521737,829.3304347826087,Stroma,0.9362056851387024,230,239,0.9617671264498635,0.7986111111111112,230,33.28411498452414,9.115473025967768,-0.02091311996719518,70.97056274847715,0.9623430962343096,21.899220768850142
364.0533980582524,856.7669902912621,Stroma,0.9360966086387634,206,217,0.8935670008454772,0.639751552795031,206,25.281037986621172,11.349412725740356,-0.4264922021497688,61.21320343559643,0.9493087557603687,18.189593567221912
711.5779816513761,465.3256880733945,Stroma,0.9349833726882935,218,239,0.9738548056326468,0.5023041474654378,218,35.427191874473436,8.048042637212305,0.3239604405969091,74.2842712474619,0.9121338912133892,25.31262823287383
320.7158469945355,555.1366120218579,Stroma,0.9344623684883118,183,195,0.9502755434508066,0.43779904306220097,183,27.515054514590958,8.568472113077513,-0.7249107651761642,60.42640687119285,0.9384615384615385,19.952735777939576
324.86746987951807,490.76506024096386,Stroma,0.9313515424728394,166,179,0.9695348940303923,0.37727272727272726,166,29.791886234105856,7.297619026585095,-0.7048007933775129,62.42640687119285,0.9273743016759777,23.476242619564545
902.135,511.385,Stroma,0.9310219883918762,400,414,0.7221867072599499,0.6666666666666666,400,27.597984259158928,19.08947523718808,0.6058521930621094,77.01219330881975,0.966183574879227,14.827194795587552
950.4170616113744,505.4265402843602,Stroma,0.9300616979598999,211,220,0.6401470903472205,0.793233082706767,211,18.80120364004221,14.444069239522467,-0.012284594743495554,53.79898987322333,0.9590909090909091,13.717210006536426
693.375,398.34375,Stroma,0.9291809797286987,64,82,0.9882021076235459,0.5079365079365079,64,24.027431680091475,3.679932317113531,-0.15862724459813024,44.69238815542512,0.7804878048780488,31.209524359924746
952.8539042821159,398.46347607052894,Stroma,0.9290071129798889,397,411,0.839624622294951,0.720508166969147,397,30.69050435565329,16.670072110351164,-1.2252355057309734,77.35533905932738,0.9659367396593674,15.072666198950882
262.72,217.912,Stroma,0.9271774291992188,125,144,0.9777448928153928,0.38461538461538464,125,28.72330316051833,6.026072647168972,-0.4129402095614138,59.698484809834994,0.8680555555555556,28.511272708720796
729.7010869565217,135.39673913043478,Stroma,0.9256190657615662,184,198,0.9338634285624352,0.736,184,26.254226951709317,9.389294776131646,-1.544627558991718,59.79898987322333,0.9292929292929293,19.434343423140575
433.85925925925926,849.8,Stroma,0.9233783483505249,270,326,0.9893106358808719,0.3383458646616541,270,50.95711121079347,7.430739515900144,-0.3392535208369801,100.42640687119285,0.8282208588957055,37.35356739651248
101.5691056910569,43.51219512195122,Lymphocyte,0.9232842326164246,123,125,0.6312933305815114,0.7987012987012987,123,14.264051788596166,11.062401939844014,1.496968533122972,38.97056274847714,0.984,12.347193178317028
186.6918604651163,429.44767441860466,Tumor,0.9229403734207153,172,177,0.8424891402606723,0.7445887445887446,172,20.196024941222404,10.879867785550875,1.5082100918938122,50.04163056034262,0.9717514124293786,14.559097611266372
344.3606557377049,117.86065573770492,Stroma,0.9209918975830078,122,129,0.9332027442125441,0.7261904761904762,122,20.916629450060153,7.516397070315164,-0.0907254500977361,46.97056274847714,0.9457364341085271,18.083883318923185
362.9612676056338,473.61267605633805,Lymphocyte,0.9202146530151367,284,293,0.7388315727468849,0.7717391304347826,284,23.372683864905756,15.750620964718353,-0.09922048148089631,62.87005768508881,0.9692832764505119,13.917761103261952
501.5156794425087,821.1463414634146,Stroma,0.9189474582672119,287,357,0.9912932104282014,0.38266666666666665,287,55.53632455170483,7.312632781914131,-0.2080147776766815,114.76955262170047,0.803921568627451,45.89564532747482
102.59863945578232,601.7142857142857,Stroma,0.9182903170585632,147,164,0.9861468454382208,0.765625,147,34.05968247590343,5.649637881016208,-0.008504452173672577,67.89949493661166,0.8963414634146342,31.362866752700356
283.5657142857143,262.74285714285713,Stroma,0.9182246923446655,175,186,0.9752993971931297,0.8064516129032258,175,31.888060174541256,7.043659323972355,-0.04842148720187186,67.31370849898475,0.9408602150537635,25.892202010778814
514.2887931034483,547.2887931034483,Lymphocyte,0.9178556799888611,232,238,0.8203134896377331,0.8111888111888111,232,22.791056383142276,13.034527315144675,1.4463259963879633,57.21320343559642,0.9747899159663865,14.109270031736818
208.03629032258064,1017.9596774193549,Stroma,0.9168803691864014,248,256,0.8126322015034081,0.7085714285714285,248,24.205865962420788,14.106619317768365,-0.022911865946432505,63.4558441227157,0.96875,16.236468360187068
714.1538461538462,695.7384615384616,Stroma,0.915187418460846,260,281,0.9418994990046424,0.6770833333333334,260,31.97808704873524,10.741273967969997,-0.10284157400736132,74.04163056034263,0.9252669039145908,21.085242523208702
444.76190476190476,489.578231292517,Lymphocyte,0.9150688052177429,147,151,0.670706875807139,0.7538461538461538,147,15.98805646592407,11.858701424784067,-0.5427459351847888,43.21320343559643,0.9735099337748344,12.703271776641108
392.15822784810126,255.8259493670886,Stroma,0.9149160385131836,316,391,0.9888288978289991,0.6448979591836734,316,55.46026323169365,8.266632846255309,0.046030994465453744,108.38477631085024,0.8081841432225064,37.174872582129886
231.98265895953756,414.5491329479769,Tumor,0.9137484431266785,173,180,0.8122581694755722,0.6784313725490196,173,19.58027223579943,11.421135469371878,0.555411804051205,50.62741699796952,0.9611111111111111,14.815811282579729
546.2682926829268,459.9390243902439,Stroma,0.9130334258079529,82,89,0.959642763241496,0.4659090909090909,82,19.30377446369629,5.428644472271449,-0.5314289857484001,41.21320343559643,0.9213483146067416,20.713757773461673
558.0308641975308,323.3333333333333,Stroma,0.9118173122406006,162,215,0.9921349467472421,0.3776223776223776,162,44.26629611655257,5.54093933957758,-0.2120616970771811,84.24873734152916,0.7534883720930232,43.813887306431916
103.55319148936171,647.7234042553191,Stroma,0.9116244912147522,141,149,0.9462394858139549,0.5164835164835165,141,23.754679576263342,7.683852566366142,-0.5059870685218708,52.2842712474619,0.9463087248322147,19.3875533324693
736.2,314.4,Stroma,0.9114514589309692,120,136,0.9729349783509408,0.6857142857142857,120,26.514055351843158,6.1268427540398065,-0.09951510653654874,54.970562748477136,0.8823529411764706,25.181356407368853
808.9265306122448,85.41224489795918,Stroma,0.9105807542800903,245,348,0.9677759505680597,0.49796747967479676,245,44.499114568818335,11.205448692136159,0.009739779060895818,95.59797974644667,0.7040229885057471,37.30193359837562
486.74285714285713,471.36285714285714,Lymphocyte,0.910376787185669,350,358,0.6380523268944316,0.7675438596491229,350,24.090333412676713,18.54938822206842,0.26409745096631654,67.94112549695427,0.9776536312849162,13.188561525122543
555.65,559.8409090909091,Lymphocyte,0.9091780781745911,220,228,0.6670314757020233,0.7719298245614035,220,19.50587590469547,14.53245368646667,-0.17622120664748558,54.04163056034261,0.9649122807017544,13.27499015282071
53.58181818181818,216.66666666666666,Stroma,0.9089738726615906,330,344,0.7688917738832032,0.7236842105263158,330,26.03793164657428,16.648105362794677,-0.4575044439007844,70.2842712474619,0.9593023255813954,14.96932965086909
249.90967741935484,282.8322580645161,Stroma,0.9074112772941589,155,179,0.9927946403597449,0.5984555984555985,155,41.04199744771413,4.9179894590904345,0.1069676605383488,79.31370849898475,0.8659217877094972,40.58493132814146
1004.4152542372881,637.2669491525423,Stroma,0.9069811701774597,236,249,0.8893777318200846,0.5351473922902494,236,26.379493734987683,12.059995122832147,-0.7767067206264566,64.18376618407356,0.9477911646586346,17.45574509140604
203.75581395348837,648.2848837209302,Stroma,0.9064443111419678,172,183,0.92686936748916,0.5752508361204013,172,24.508033440983557,9.199924544275884,-0.4350217770589773,56.8700576850888,0.9398907103825137,18.803508494798418
433.2857142857143,765.0,Lymphocyte,0.9060335755348206,70,73,0.8534675833431417,0.7692307692307693,70,13.083397229324765,6.8183592646725515,-0.1956026585898833,30.72792206135785,0.958904109589041,13.488645631555464
494.0761904761905,561.0571428571428,Lymphocyte,0.9048827886581421,210,219,0.8505170318181249,0.7692307692307693,210,22.681690581326524,11.929378582755097,-0.2627388346064373,55.21320343559643,0.958904109589041,14.516656350574083
781.2333333333333,720.9666666666667,Stroma,0.9048503637313843,120,129,0.9234679646068409,0.7017543859649122,120,20.17851584917162,7.742002921456499,-0.16743254372927677,45.55634918610404,0.9302325581395349,17.294841259718687
310.04395604395603,452.46153846153845,Lymphocyte,0.9037179350852966,91,91,0.7810432863271365,0.875,91,13.601140555927328,8.493597941088598,-0.022059369495021453,33.31370849898476,1.0,12.195639274234388
514.2048192771084,264.7951807228916,Stroma,0.9031545519828796,83,88,0.8562607424350038,0.6916666666666667,83,14.40182725102761,7.4391751836423445,0.02348281060034821,35.55634918610404,0.9431818181818182,15.231975511375442
254.3388429752066,854.1735537190083,Stroma,0.9011502861976624,121,124,0.7645218271793016,0.8066666666666666,121,15.62199338556988,10.069903198088731,0.021434929794550306,40.14213562373095,0.9758064516129032,13.317281425074459
364.5255102040816,580.7295918367347,Stroma,0.9010186791419983,196,221,0.9833634689602672,0.3161290322580645,196,37.62682179823895,6.834867169664832,-0.4965632248542884,78.66904755831214,0.8868778280542986,31.57560736597948
373.54411764705884,668.5735294117648,Lymphocyte,0.8984493017196655,204,210,0.6014936911795181,0.75,204,18.244469418304835,14.575097025117826,1.0395492925645955,52.62741699796952,0.9714285714285714,13.576691273912601
385.33516483516485,579.2692307692307,Stroma,0.898415207862854,182,194,0.975245380662172,0.39651416122004357,182,32.52582467500693,7.192286357257243,-0.5193519257488047,68.18376618407356,0.9381443298969072,25.544098742002273
539.4449541284404,603.4908256880734,Lymphocyte,0.8983133435249329,218,220,0.7672506180290803,0.7785714285714286,218,20.793681839074075,13.335973810620583,-0.3210309914990723,53.45584412271572,0.990909090909091,13.107923260881103
697.128078817734,371.9408866995074,Stroma,0.8969115018844604,203,217,0.8719622440807965,0.6041666666666666,203,23.29609091696997,11.405140034676265,-0.5646083546597299,58.2842712474619,0.9354838709677419,16.734267363781843
189.93859649122808,703.0438596491229,Lymphocyte,0.8962711691856384,114,115,0.6584761319595647,0.7972027972027972,114,13.877416242318594,10.444165809052121,-0.43483679205696596,36.970562748477136,0.991304347826087,11.989671139816537
414.25,521.8879310344828,Lymphocyte,0.8956936597824097,232,243,0.7391032502947414,0.6783625730994152,232,21.160607697451425,14.25361924777452,0.9054717187749207,57.112698372208094,0.9547325102880658,14.059742738598366
1017.6346153846154,473.8269230769231,Lymphocyte,0.8953641057014465,52,55,0.8368761542478343,0.7428571428571429,52,11.004489171983252,6.023772360267171,-0.3449215489804121,25.899494936611664,0.9454545454545454,12.899689191761023
986.5298507462686,18.15671641791045,Lymphocyte,0.8942630887031555,268,276,0.8800652246714151,0.6473429951690821,268,26.88978890839989,12.76869208279115,1.0351233345506279,65.11269837220809,0.9710144927536232,15.819639885485634
848.1076233183857,534.6681614349776,Stroma,0.8932536840438843,223,239,0.9144597570998213,0.5465686274509803,223,26.835682750619743,10.859779553803476,-0.5141046661339601,62.18376618407356,0.9330543933054394,17.3400034835674
420.7894736842105,562.9824561403509,Lymphocyte,0.8929402232170105,57,59,0.7802419056073925,0.7402597402597403,57,10.784683173352924,6.745580684674344,0.3194553973359349,26.72792206135785,0.9661016949152542,12.533014345930171
774.1045454545455,128.52727272727273,Stroma,0.8924625515937805,220,244,0.9403258884705227,0.7407407407407407,220,29.535321608469676,10.05013797676594,-1.4850579915514415,66.38477631085023,0.9016393442622951,20.03153875382555
372.2610837438424,490.7241379310345,Lymphocyte,0.8919931054115295,203,211,0.8008665819380963,0.7435897435897436,203,20.83640229105076,12.477729817366294,0.15217764557564348,54.04163056034261,0.9620853080568721,14.386688835569243
353.09939759036143,425.92469879518075,Lymphocyte,0.8917102217674255,332,339,0.8131672606314552,0.7377777777777778,332,27.09035372506132,15.767400564588735,-0.3873047283358766,69.11269837220809,0.9793510324483776,14.387244205686187
101.71910112359551,562.0786516853933,Lymphocyte,0.8915497660636902,89,93,0.7301390726921944,0.7606837606837606,89,12.874254744975994,8.796959845415165,0.2740048626994428,33.55634918610404,0.956989247311828,12.65200641235669
261.18978102189783,381.1240875912409,Stroma,0.8910736441612244,137,149,0.9578117203347729,0.4241486068111455,137,25.005117761245153,7.186381594260632,-0.78476952453192,53.94112549695428,0.9194630872483222,21.238284816628983
494.71232876712327,371.93150684931504,Lymphocyte,0.8908369541168213,73,76,0.5311531194149821,0.7373737373737373,73,10.605775962238647,8.98601782918626,1.0768540898679824,30.142135623730947,0.9605263157894737,12.445867670676579
602.0,841.6567164179105,Stroma,0.8902769684791565,134,136,0.8950413327080236,0.67,134,19.64298336912498,8.760440537830402,-0.3612948777908962,46.62741699796952,0.9852941176470589,16.224746387332363
51.03164556962025,454.5,Karyorrhexis,0.8900566697120667,158,170,0.8813047966660095,0.5984848484848485,158,21.112075977806647,9.97647470897936,-0.2719398448394426,52.284271247461895,0.9294117647058824,17.3015507587226
448.35227272727275,684.7272727272727,Lymphocyte,0.8872051239013672,176,184,0.7630673940677988,0.676923076923077,176,18.678812378192053,12.072469926397437,0.04080752789847206,49.698484809834994,0.9565217391304348,14.033746547689772
842.496062992126,15.590551181102363,Stroma,0.8871468901634216,127,149,0.9776332228143473,0.6978021978021978,127,29.016101332854166,6.102582223356832,-0.05471721998893178,58.142135623730944,0.8523489932885906,26.618172715656083
451.42857142857144,514.6071428571429,Lymphocyte,0.8855814337730408,224,229,0.6109604311931257,0.7859649122807018,224,19.132199166492832,15.14621849325725,-0.13315877495204495,54.62741699796952,0.9781659388646288,13.322119142277005
372.69354838709677,454.18145161290323,Lymphocyte,0.8854659795761108,248,256,0.8442567205737597,0.7045454545454546,248,24.402955154972524,13.078494882962314,-0.3862344057641036,60.87005768508881,0.96875,14.940177107201771
472.6449864498645,732.5962059620596,Stroma,0.8847290277481079,369,403,0.9899279998833107,0.6473684210526316,369,58.552953845964694,8.289443037069622,0.08296378635521429,120.00609665440987,0.9156327543424317,39.02835564831319
624.3695652173913,362.34420289855075,Stroma,0.8844476342201233,276,299,0.7929004836088838,0.7379679144385026,276,24.463431374814995,14.906820022852111,-0.2264339681031929,65.21320343559643,0.9230769230769231,15.408557617146688
